Pais;Over25_H;Over15_H;GolsSofridos_H;GolsMarcados_H;MediaGols_H;PPG_H;Home;Hora;Away;PPG_A;MediaGols_A;GolsMarcados_A;GolsSofridos_A;Over15_A;Over25_A;BTTS_H;Vitorias_H;BTTS_A;Vitorias_A
BRA;100;100;2;2;4;1;Vasco da Gama;20:00:00;Bahia;0;3;1;2;100;100;100;0;100;0
MEX;29;43;1;1;2;1.14;Toluca W;20:00:00;Leon W;0.71;3.57;1.29;2.29;100;86;29;29;57;14
PAR;50;100;0.5;2;2.5;2;Sol de America;20:45:00;A. Colegiales;0.5;2.5;1;1.5;100;50;50;50;100;0
CHI;50;50;0.5;1;1.5;2;Dalian P.;08:35:00;Meizhou Hakka;1;2;1;1;100;0;50;50;100;0
CZE;33;58;0.92;1;1.92;1.08;Opava;09:00:00;Karvina;1;3.92;1.75;2.17;100;92;42;25;92;25
ARM;50;64;0.43;1.71;2.14;2;Alashkert;09:00:00;L. Artsakh;1;2.07;0.64;1.43;57;36;29;57;29;29
ENG;50;83;1.5;1.17;2.67;1.17;Crewe A. U21;09:00:00;Bristol C. U21;2.17;2.08;1.33;0.75;50;25;50;25;42;67
ETH;0;33;0.56;0.56;1.11;1.22;Welayta Dicha;09:00:00;L. Legedadi;0.67;2.78;0.56;2.22;89;67;33;22;33;22
BEL;100;100;1;3;4;3;MKK-Dnepr;09:00:00;S.Petrikov;0;4;0.5;3.5;100;50;100;100;50;0
GER;64;100;1.71;2.21;3.93;1.57;Weiden;09:00:00;Wurzburger FV;1.29;3;1.36;1.64;71;64;79;43;64;36
ENG;64;95;1.36;1.64;3;1.36;Rotherham;09:00:00;Middlesbrough;1.32;3.36;1.73;1.64;91;77;64;36;73;41
GER;62;88;1.19;2.13;3.31;2.13;Altona;09:00:00;W. Concordia;1.25;4.25;2;2.25;100;75;62;62;69;38
SOU;46;62;0.92;1.31;2.23;1.62;Kaizer Chiefs;10:00:00;Moroka Swallows;0.77;1.69;0.38;1.31;54;23;46;46;23;15
SWE;0;0;1;0;1;0;IFK Goteborg;10:00:00;Norrkoping;1.5;3;1.5;1.5;100;100;0;0;0;50
SWE;0;50;0.5;1;1.5;1.5;Trelleborg;10:00:00;GIF Sundsvall;3;1;1;0;0;0;0;50;0;100
ENG;69;92;1.23;1.69;2.92;1.54;Coventry U21;10:00:00;Watford U21;1;3.69;1.08;2.62;85;69;46;46;38;31
ENG;85;100;2.31;1.69;4;1.15;Burnley U21;10:00:00;Swansea U21;0.92;4;1.85;2.15;100;92;62;31;92;23
ENG;69;92;1.85;1.62;3.46;1.23;Birmingham U21;10:00:00;Reading U21;1.08;3.38;1.54;1.85;92;77;54;31;77;31
SWE;50;50;1;1;2;1.5;Utsikten;10:00:00;Orgryte;0.5;1;0;1;50;0;50;50;0;0
SWE;100;100;0;4.5;4.5;3;Falkenberg;10:00:00;Ljungskile;3;1;1;0;0;0;0;100;0;100
CRO;43;71;0.79;1.57;2.36;1.86;Solin;10:00:00;Orijent;0.86;2.71;1;1.71;71;64;29;57;50;14
SWE;0;0;1;0;1;0;Norrby;10:00:00;Olympic;1.5;1.5;1;0.5;50;0;0;0;0;50
ZIM;50;100;1;1.5;2.5;2;Herentals;10:00:00;Platinum;1.33;2.67;1.33;1.33;100;67;100;50;100;33
ITA;47;76;1.06;1.65;2.71;1.53;Bari;10:00:00;Cittadella;1.06;2;0.76;1.24;71;41;53;35;47;24
ITA;29;65;1.29;0.71;2;0.82;Benevento;10:00:00;Parma;1.29;2.35;1.12;1.24;59;29;47;18;41;29
ITA;18;76;1.18;0.82;2;1.18;Brescia;10:00:00;Cosenza;0.65;2.35;0.47;1.88;71;35;41;29;35;12
ITA;41;47;1.18;1;2.18;1.18;Ascoli;10:00:00;Pisa;1.18;2.18;1.12;1.06;53;35;47;29;47;24
ITA;35;76;1;1.18;2.18;1.53;Sudtirol;10:00:00;Genoa;1.82;2.18;1.29;0.88;65;53;65;35;47;53
AZE;47;67;1.07;1.07;2.13;1.6;Qabala;10:30:00;Sebail;0.2;2.73;0.53;2.2;80;67;47;47;47;0
SER;62;75;0.88;2.31;3.19;2.31;Z. Pancevo;11:00:00;S. Mitrovica;1;2.13;0.94;1.19;62;38;50;75;44;19
ITA;43;57;0.79;1.43;2.21;2;Fiorentina U19;11:00:00;Torino U19;1.43;2.64;1.21;1.43;71;57;43;64;50;43
SER;25;62;0.81;1.19;2;1.75;Novi Sad;11:00:00;Radnicki B.;0.75;2.25;0.69;1.56;75;44;38;50;44;19
SWE;50;100;0.5;2;2.5;3;Hammarby Talang;11:00:00;Pitea;1.5;3;1.5;1.5;100;100;50;100;100;50
IRE;50;67;1.33;2.5;3.83;1.83;Waterford;11:00:00;Wexford;0.8;2.8;1;1.8;80;80;67;50;60;20
IRE;60;60;1;1.6;2.6;2;Bray Wanderers;11:00:00;Treaty Utd;0.67;2.17;0.83;1.33;83;17;60;60;67;0
IRE;33;83;0.83;1.5;2.33;1.67;St. Patricks;11:00:00;Sligo Rovers;1.17;2.83;1.33;1.5;83;67;17;50;83;33
CRO;53;73;1.07;1.33;2.4;1.6;Lok. Zagreb;11:00:00;Gorica;0.47;2.47;0.93;1.53;87;53;67;47;67;7
SWE;100;100;1;2.5;3.5;3;Trollhattan;11:00:00;Atvidaberg;3;1;1;0;0;0;100;100;0;100
BEL;100;100;0.5;3;3.5;3;Dnepr Mogilev;11:00:00;Zhodino Yuzhnoe;1;0;0;0;0;0;50;100;0;0
SPA;33;56;0.89;1.28;2.17;1.61;Sporting Gijon;11:15:00;Lugo;0.5;2.5;0.67;1.83;72;44;44;39;44;11
OMA;36;55;0.45;1.36;1.82;1.82;Al Seeb;11:50:00;Al-Ittihad;0.6;2.2;0.6;1.6;70;50;36;45;40;20
OMA;45;100;1.82;0.91;2.73;0.64;Al-Bashaeer;11:55:00;Al-Nahda;1.82;1.36;0.91;0.45;45;9;55;18;36;45
OMA;20;60;0.8;1;1.8;1.3;Al-Musannah;12:00:00;Sohar;1;1.36;0.45;0.91;36;9;50;20;9;27
ETH;50;50;0.6;1.2;1.8;2;Fasil Ketema;12:00:00;Hadiya Hosana;1.6;0.9;0.6;0.3;10;10;40;60;10;40
SER;31;44;1.13;1.06;2.19;1.69;Kolubara;12:00:00;Sp. Subotica;0.5;2.06;0.5;1.56;69;31;38;50;31;6
GHA;46;62;1.08;1.31;2.38;1.62;Kotoku Royals;12:00:00;Aduana Stars;1.29;1.64;0.79;0.86;43;21;38;46;29;36
ARM;57;71;1.93;1.21;3.14;0.93;Noah;12:00:00;BKMA;0.79;1.86;0.71;1.14;50;36;50;21;36;14
ITA;53;88;1.47;1.24;2.71;1.18;Venezia;13:00:00;Modena;1.12;2.82;1.18;1.65;65;59;71;29;59;35
NOR;0;100;2;0;2;0;Valerenga;13:00:00;Lillestrom;0;2;0;2;100;0;0;0;0;0
IRE;33;50;1.5;0.67;2.17;0.83;UC Dublin;13:00:00;Dundalk;1;1.4;0.6;0.8;40;20;33;17;40;20
IRE;20;60;1.4;0.6;2;0.8;Drogheda Utd;13:00:00;Shelbourne;1;2;1;1;60;40;40;20;40;20
BOS;36;64;1;1.57;2.57;1.71;Velez Mostar;13:00:00;Borac Banja L.;1.38;2.08;1;1.08;54;31;50;43;31;38
POL;50;71;1.5;1.21;2.71;0.86;Odra Opole;13:00:00;Chrobry Glogow;1.43;3.57;1.5;2.07;79;57;64;21;57;43
AZE;62;75;1.69;1.31;3;1.44;Zira;13:00:00;Turan;1.13;1.67;0.6;1.07;47;33;62;38;27;27
HUN;71;93;1.71;1.86;3.57;1.79;Ujpest;13:00:00;Ferencvaros;1.86;2.86;1.86;1;71;50;79;50;43;57
CYP;20;53;0.4;1.27;1.67;1.93;APOEL Nicosia;13:00:00;Omonia Nicosia;0.87;2.67;0.93;1.73;80;60;20;53;47;27
IRE;80;100;1.6;1.8;3.4;1.8;Bohemians;13:00:00;Cork City;0.33;3.67;1.17;2.5;83;67;80;60;50;0
CYP;67;87;0.8;1.93;2.73;1.93;Aris;13:00:00;Paphos;1.69;2.06;1.38;0.69;69;31;60;53;38;44
CRO;47;73;1.4;1;2.4;1.4;Slaven Belupo;13:10:00;Rijeka;1.53;2.4;1.27;1.13;80;47;53;33;53;47
SPA;22;56;0.89;0.94;1.83;1.39;Malaga;13:30:00;Huesca;0.67;1.67;0.56;1.11;56;28;39;33;44;6
ENG;36;55;0.82;1.18;2;1.91;Blackburn;13:30:00;Luton Town;1.82;1.91;1.14;0.77;73;23;36;59;36;50
SWE;50;100;1.5;1;2.5;1.5;Djurgarden W;14:00:00;Hammarby W;3;3;2.5;0.5;100;50;50;50;50;100
SER;50;81;0.81;1.69;2.5;1.94;Backa Topola;14:00:00;Partizan;1.94;2.69;1.88;0.81;56;50;50;56;31;62
SPA;20;40;0.73;1.07;1.8;1.67;Mallorca;14:00:00;Athletic Bilbao;1.47;2.73;1.47;1.27;73;67;40;47;60;40
NOR;100;100;1;2;3;3;Stabaek B;14:00:00;Lokomotiv Oslo;1.5;4;1;3;50;50;100;100;50;50
POL;29;71;0.57;1.36;1.93;1.79;Cracovia Krakow;14:00:00;Miedz Legnica;0.43;2.57;0.86;1.71;71;50;29;50;57;7
EST;80;80;2.6;3;5.6;2;Flora B;14:00:00;Alliance;0.75;4;1.25;2.75;75;75;80;60;50;25
TUR;64;79;1.93;1.36;3.29;1.07;Istanbulspor;14:00:00;Giresunspor;0.8;2.87;0.87;2;87;60;57;29;67;13
DEN;38;77;1.38;0.85;2.23;1;FC Midtjylland;14:00:00;Silkeborg;1;2.85;1.31;1.54;92;46;62;23;69;23
LIT;100;100;4;1;5;0;Zalgiris B;14:00:00;Jonava;0.33;2.67;0.67;2;100;67;100;0;67;0
ISR;62;81;0.94;1.94;2.88;1.94;H. Beer Sheva;14:30:00;Maccabi Haifa;1.81;2.56;1.38;1.19;75;50;56;56;50;56
ITA;79;93;1.36;2.29;3.64;1.79;Juventus U19;15:00:00;Roma U19;1.29;4.21;2.21;2;100;93;64;50;86;36
IRE;0;50;0.5;0.83;1.33;1.33;Derry City;15:15:00;Shamrock Rovers;2;2;1.67;0.33;83;17;17;33;33;50
IRE;33;67;1.17;0.83;2;0.83;Longford Town;15:30:00;Galway Utd;3;3.17;2.67;0.5;83;67;50;17;50;100
ITA;41;59;0.47;1.71;2.18;2.29;Frosinone;15:30:00;Reggina;1.35;2.29;1.18;1.12;65;41;18;71;53;41
IRE;60;100;1.6;1.2;2.8;1.4;Cobh Ramblers;15:45:00;Kerry;0;4;0.5;3.5;83;67;80;40;50;0
FRA;56;69;0.88;1.94;2.81;1.94;Sochaux;15:45:00;Dijon;0.47;2.33;0.8;1.53;73;60;56;56;60;7
IRE;33;83;1;1.17;2.17;1.17;Finn Harps;16:00:00;Athlone Town;1.2;3.2;1.4;1.8;60;60;67;17;40;40
BOL;20;80;0.8;1.4;2.2;1.8;Libertad;16:00:00;Guabira;0.33;2;0.33;1.67;67;33;60;40;33;0
SPA;44;61;0.83;1.17;2;1.61;Burgos;16:00:00;Villarreal B;0.89;2.11;0.72;1.39;67;39;50;39;44;22
SPA;53;87;1.27;1.33;2.6;1.47;Sevilla FC;16:00:00;Girona;0.73;2.73;1.13;1.6;73;53;60;40;67;13
BRA;0;0;0;1;1;3;Londrina;16:00:00;Criciuma;3;3;2;1;100;100;0;100;100;100
ENG;56;62;1.31;1.19;2.5;0.94;Leicester City;16:00:00;Everton;0.63;2.25;0.63;1.63;81;38;44;25;44;6
COL;38;50;0.75;1;1.75;1.63;Envigado;17:00:00;Atletico Huila;0.38;3;1;2;100;88;50;38;88;12
PAR;50;100;1.5;1.5;3;1.5;San Lorenzo;18:30:00;Atyra;0;1;0;1;0;0;50;50;0;0
PAR;71;86;2;1.14;3.14;0.86;S. Ameliano;19:00:00;S. Luqueno;0.86;3.57;1.57;2;86;71;71;14;86;14
JAM;50;58;0.67;1.67;2.33;1.83;Cavalier;19:00:00;Molynes Utd;1.08;2.75;1.42;1.33;83;67;33;58;75;25
COL;38;88;1;1.38;2.38;1.5;Jaguares de C.;19:15:00;Once Caldas;0.71;2;0.57;1.43;43;43;62;38;43;14
